Internship Partners:

Bio Conscious Technologies (Vancouver, BC)
CaseWare (Toronto, ON)
CPPIB (Toronto, ON)
Datalogue (Montreal, QC)
Ecobee (Toronto, ON)
Electronica AI (Toronto, ON)
Flipp (Toronto, ON)
Galaxy.ai (Toronto, ON)
Gene 42 (Toronto, ON)
Google (Waterloo, ON)
Helpful.com (Toronto, ON)
IBM [Compiler team] (Markham, ON)
Kindred.ai (Toronto, ON)
Kobo (Toronto, ON)
Layer 6 AI (Toronto, ON)
ModiFace (Toronto, ON)
NVIDIA (Toronto, ON)
Nureva (Toronto, ON)
PwC (Toronto, ON)
ROSS Intelligence (Toronto, ON)
Rubikloud (Toronto, ON)
Scotia Blockchain (Toronto, ON)
Scotiabank Decision Sciences (Toronto, ON)
Scotiabank The Digital Factory (Toronto, ON)
SecureKey (Toronto, ON)
Surgical Safety Technologies (Toronto, ON)
Synervoz (Toronto, ON)
Tealbook (Toronto, ON)
Vector Institute (Toronto, ON)
The Weather Network (Oakville, ON)
WinterLight Labs (Toronto, ON)
Wish (Toronto, ON)

Past Internships: http://www.cs.toronto.edu/dcs/documents/ARIA_Program_2016.pdf
